t,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0100471,0.0100169,0.00999196,0.00991745,0.0097945,0.00962493,0.00941121,0.00915643,0.00886421,0.00853859,0.008184,0.00780509,0.00740668,0.00699361,0.00657072,0.00614265,0.00571392,0.00528831,0.00487032,0.00446262,0.00409443,0.00382582,
0.0233986,0.0232356,0.0231779,0.0230055,0.022721,0.0223287,0.0218342,0.0212446,0.0205684,0.0198148,0.018994,0.0181169,0.0171945,0.016238,0.0152587,0.014267,0.0132737,0.0122869,0.0113221,0.0103994,0.00961952,0.0091747,
0.0387279,0.0382837,0.0381888,0.0379057,0.0374384,0.0367938,0.0359814,0.0350127,0.0339015,0.0326631,0.0313142,0.0298724,0.0283559,0.0267831,0.0251725,0.0235409,0.0219072,0.0202875,0.0187188,0.0172606,0.0160925,0.0155279,
0.0574882,0.0565154,0.0563759,0.0559594,0.055272,0.0543239,0.0531287,0.0517036,0.0500685,0.0482461,0.0462608,0.0441383,0.0419057,0.0395894,0.0372172,0.0348143,0.0324124,0.0300451,0.0277836,0.0257456,0.0241852,0.0235069,
0.0811626,0.0792384,0.0790436,0.0784623,0.0775029,0.0761794,0.074511,0.0725213,0.0702382,0.0676931,0.0649199,0.0619546,0.0588348,0.0555975,0.052283,0.0489304,0.0455924,0.0423342,0.0392748,0.036599,0.0346266,0.0338233,
0.112697,0.109024,0.108758,0.107963,0.10665,0.10484,0.102557,0.0998349,0.0967105,0.0932267,0.08943,0.0853693,0.081097,0.0766656,0.0721349,0.0675688,0.0630544,0.0587058,0.0547009,0.0512956,0.0488662,0.0479181,
0.122494,0.118169,0.117881,0.117021,0.115601,0.113642,0.111173,0.108227,0.104846,0.101076,0.096967,0.0925725,0.0879492,0.0831552,0.078257,0.0733274,0.068465,0.063799,0.0595241,0.0559141,0.0533582,0.0523693,
0.144949,0.138936,0.138598,0.137591,0.135929,0.133635,0.130743,0.127293,0.123333,0.118916,0.114103,0.108955,0.103541,0.0979328,0.0922127,0.0864757,0.080847,0.0754894,0.0706325,0.0665852,0.0637611,0.0626855,
0.158787,0.151602,0.151235,0.150139,0.148329,0.145833,0.142684,0.138929,0.134618,0.12981,0.12457,0.118966,0.113075,0.106977,0.100765,0.0945482,0.0884686,0.0827081,0.0775156,0.0732182,0.0702419,0.0691169,
0.178855,0.169796,0.169387,0.168164,0.166144,0.163358,0.159844,0.155653,0.150841,0.145474,0.139625,0.133373,0.126804,0.120012,0.113108,0.10622,0.0995145,0.0931988,0.0875474,0.0829104,0.0797282,0.0785363,
0.193524,0.182967,0.182527,0.181213,0.179042,0.176048,0.172271,0.167766,0.162593,0.156825,0.15054,0.143823,0.136769,0.129484,0.122089,0.114729,0.107586,0.100884,0.0949165,0.0900467,0.0867238,0.0854862,
0.211501,0.198962,0.198485,0.19706,0.194708,0.191462,0.187368,0.182484,0.176877,0.170625,0.163814,0.156538,0.148905,0.14103,0.133052,0.125134,0.117475,0.110323,0.103988,0.0988482,0.0953632,0.0940727,
0.227727,0.213263,0.212753,0.21123,0.208716,0.205247,0.200871,0.195651,0.189659,0.182978,0.175701,0.167933,0.159788,0.151396,0.14291,0.134506,0.126402,0.118863,0.112212,0.106843,0.10322,0.101885,
0.244975,0.228325,0.227782,0.226156,0.223473,0.21977,0.215099,0.209528,0.203133,0.196004,0.188243,0.179962,0.171287,0.162361,0.153351,0.14445,0.135893,0.127961,0.120992,0.115391,0.11163,0.110249,
0.262224,0.243246,0.242669,0.240943,0.238093,0.23416,0.2292,0.223283,0.216493,0.208926,0.20069,0.191908,0.182718,0.173274,0.163758,0.154379,0.145387,0.13708,0.129809,0.123989,0.120096,0.118673,
0.275787,0.254883,0.254279,0.252474,0.249495,0.245384,0.2402,0.234016,0.226921,0.219014,0.210413,0.201247,0.19166,0.181821,0.171919,0.162176,0.152856,0.144265,0.136766,0.130782,0.126791,0.125336,
0.290672,0.267556,0.266924,0.265034,0.261916,0.257612,0.252186,0.245713,0.238288,0.230016,0.221021,0.211441,0.201431,0.191167,0.180854,0.170725,0.161056,0.152166,0.144428,0.13827,0.134176,0.132687,
0.30848,0.282584,0.281919,0.27993,0.276647,0.272117,0.266405,0.259594,0.251781,0.243082,0.233627,0.223564,0.21306,0.202304,0.191515,0.180941,0.170871,0.161638,0.153625,0.147269,0.143058,0.141531,
0.324723,0.296169,0.295473,0.293395,0.289965,0.285232,0.279265,0.27215,0.263992,0.254911,0.245046,0.234554,0.223613,0.212423,0.201215,0.190249,0.179828,0.170296,0.162044,0.155516,0.151203,0.149643,
0.341755,0.310288,0.309562,0.307392,0.30381,0.298869,0.292639,0.285213,0.2767,0.267227,0.256943,0.246013,0.234627,0.222996,0.211362,0.200002,0.189226,0.179393,0.170901,0.164201,0.159786,0.158192,
0.358787,0.324283,0.323527,0.321267,0.317536,0.312389,0.305903,0.298171,0.289311,0.279457,0.268764,0.257408,0.245589,0.233531,0.221488,0.209746,0.198631,0.188509,0.179788,0.172923,0.16841,0.166785,
0.372907,0.335793,0.335012,0.332678,0.328826,0.323513,0.316816,0.308837,0.299695,0.289531,0.278508,0.266808,0.254641,0.242239,0.229866,0.217819,0.206433,0.19608,0.187176,0.180181,0.17559,0.17394,
0.387955,0.347967,0.34716,0.344749,0.34077,0.335282,0.328367,0.320128,0.310692,0.300205,0.288837,0.27678,0.264251,0.251493,0.23878,0.226419,0.214752,0.204162,0.195071,0.187941,0.18327,0.181594,
0.405298,0.361883,0.361046,0.358548,0.354426,0.348741,0.341578,0.333047,0.32328,0.31243,0.300675,0.288217,0.275283,0.262127,0.249035,0.236323,0.224346,0.213493,0.204194,0.196916,0.192158,0.190453,
0.423659,0.376484,0.375618,0.37303,0.368759,0.362869,0.355451,0.346619,0.336509,0.325285,0.313132,0.300263,0.286914,0.273352,0.259873,0.246805,0.234511,0.223392,0.213883,0.206454,0.201607,0.199873,
0.436348,0.386498,0.385611,0.382961,0.378589,0.372562,0.364971,0.355934,0.345594,0.334117,0.321697,0.308551,0.294924,0.281089,0.267351,0.254045,0.24154,0.230244,0.220594,0.213065,0.208159,0.206406,
0.451325,0.398238,0.397327,0.394606,0.390118,0.38393,0.376139,0.366866,0.356259,0.344491,0.331762,0.318297,0.30435,0.290202,0.276167,0.262587,0.249842,0.238343,0.228533,0.22089,0.215916,0.214142,
0.470147,0.41287,0.41193,0.409122,0.40449,0.398106,0.390069,0.380507,0.369573,0.357449,0.344343,0.330489,0.316153,0.301625,0.287229,0.273319,0.260282,0.248537,0.238534,0.230753,0.225699,0.223898,
0.485237,0.424507,0.423544,0.420668,0.415924,0.409386,0.401157,0.391368,0.38018,0.367778,0.354378,0.340223,0.325583,0.31076,0.296085,0.28192,0.268658,0.256724,0.246572,0.238685,0.233568,0.231747,
0.502114,0.437425,0.436437,0.433486,0.428619,0.421913,0.413475,0.403439,0.391973,0.379269,0.365549,0.351066,0.336098,0.320956,0.305979,0.291537,0.278032,0.265894,0.255582,0.247581,0.242397,0.240553,
0.520015,0.451016,0.450002,0.446974,0.44198,0.435101,0.426445,0.416155,0.404402,0.391387,0.377339,0.362518,0.347214,0.331744,0.316458,0.301734,0.287981,0.275635,0.265159,0.257042,0.25179,0.249924,
0.533807,0.461413,0.460379,0.457293,0.452204,0.445193,0.436375,0.425894,0.413926,0.400677,0.386383,0.37131,0.355754,0.34004,0.324523,0.309589,0.295651,0.283151,0.272554,0.26435,0.259047,0.257165,
0.549132,0.47289,0.471835,0.468685,0.463492,0.45634,0.447345,0.436656,0.424455,0.410953,0.396392,0.381047,0.365219,0.349241,0.333476,0.318316,0.304179,0.291512,0.280784,0.272488,0.26713,0.265231,
0.567111,0.486255,0.485176,0.481954,0.476642,0.469328,0.460131,0.449205,0.436738,0.422947,0.408084,0.392428,0.376291,0.360015,0.343968,0.328551,0.314189,0.301334,0.290459,0.282058,0.276639,0.274719,
0.585089,0.499516,0.498414,0.495122,0.489695,0.482223,0.472829,0.461674,0.448949,0.434879,0.419722,0.403767,0.387331,0.370766,0.354448,0.338784,0.324206,0.31117,0.300154,0.291652,0.286174,0.284235,
0.598001,0.508979,0.50786,0.504518,0.49901,0.491428,0.481897,0.470581,0.457675,0.443411,0.428049,0.411884,0.395241,0.378475,0.361968,0.346133,0.331404,0.318243,0.307128,0.298557,0.293037,0.291085,
0.612915,0.519846,0.518707,0.51531,0.509711,0.502004,0.492318,0.48082,0.467712,0.453227,0.437635,0.421235,0.404359,0.387366,0.370648,0.35462,0.339722,0.32642,0.315196,0.306547,0.300981,0.299014,
0.631439,0.53325,0.532089,0.528625,0.522915,0.515057,0.505185,0.493468,0.480114,0.465365,0.449495,0.432812,0.415655,0.398392,0.381419,0.365159,0.35006,0.33659,0.325233,0.316491,0.310871,0.308886,
0.646864,0.544336,0.543157,0.539638,0.533839,0.52586,0.515835,0.503942,0.49039,0.475427,0.459333,0.442422,0.425039,0.407557,0.39038,0.373935,0.358674,0.345068,0.333606,0.324789,0.319124,0.317125,
0.663815,0.556441,0.555242,0.551665,0.545771,0.537661,0.527475,0.515393,0.50163,0.486439,0.470106,0.452952,0.435328,0.417614,0.400219,0.383577,0.368144,0.354395,0.342821,0.333924,0.328213,0.326199,
0.681381,0.568902,0.567684,0.564049,0.558058,0.549817,0.539469,0.527197,0.513222,0.497802,0.48123,0.463832,0.445966,0.42802,0.410408,0.393569,0.377964,0.364071,0.352385,0.343409,0.337651,0.335622,
0.69542,0.578803,0.577569,0.573888,0.567823,0.55948,0.549005,0.536586,0.522446,0.506848,0.49009,0.472504,0.454452,0.436326,0.418545,0.401554,0.385815,0.371812,0.360039,0.351002,0.345209,0.343168,
0.7107,0.589521,0.58827,0.584541,0.578396,0.569946,0.559337,0.546761,0.532446,0.516661,0.499706,0.48192,0.46367,0.445354,0.427396,0.410243,0.394365,0.380245,0.368381,0.359279,0.353448,0.351395,
0.72835,0.601828,0.600559,0.596775,0.590542,0.58197,0.571211,0.55846,0.54395,0.527953,0.510779,0.492769,0.474299,0.45577,0.437613,0.420281,0.404246,0.389996,0.37803,0.368857,0.362983,0.360916,
0.744445,0.612983,0.611698,0.607866,0.601554,0.592875,0.581983,0.569077,0.554394,0.538212,0.520843,0.502637,0.483971,0.465255,0.446923,0.429433,0.41326,0.398895,0.38684,0.377603,0.371693,0.369614,
0.760539,0.624076,0.622776,0.618897,0.612509,0.603726,0.592705,0.579648,0.564798,0.548435,0.530878,0.51248,0.493626,0.474729,0.456228,0.438585,0.422278,0.407803,0.395661,0.386363,0.380417,0.378326,
0.777182,0.635484,0.634168,0.630243,0.623778,0.61489,0.60374,0.590532,0.575514,0.55897,0.541224,0.522635,0.503592,0.484514,0.465843,0.448047,0.431607,0.417021,0.404794,0.395435,0.389452,0.38735,
0.793824,0.64683,0.645499,0.641528,0.634989,0.625999,0.614724,0.60137,0.586188,0.569469,0.551541,0.532767,0.513541,0.494287,0.475453,0.457509,0.440941,0.426248,0.413937,0.404519,0.398502,0.396389,
0.810466,0.658116,0.65677,0.652755,0.646143,0.637056,0.625658,0.612163,0.596823,0.579935,0.561829,0.542876,0.523473,0.50405,0.485058,0.466971,0.450278,0.435482,0.423091,0.413616,0.407566,0.405442,
0.824931,0.667878,0.666518,0.662466,0.655793,0.646623,0.635123,0.621508,0.606035,0.589003,0.570749,0.551645,0.532093,0.512527,0.493401,0.475194,0.458397,0.443514,0.431055,0.421533,0.415454,0.413321,
0.839941,0.677962,0.67659,0.6725,0.665766,0.656512,0.644908,0.631172,0.615565,0.598389,0.579984,0.560727,0.541026,0.521316,0.502056,0.483728,0.466826,0.451855,0.439328,0.429758,0.423651,0.421508,
0.856854,0.68927,0.687885,0.683754,0.676952,0.667606,0.655889,0.642021,0.626267,0.608933,0.590364,0.570941,0.551076,0.531209,0.511803,0.493343,0.476326,0.46126,0.448659,0.439036,0.432898,0.430746,
0.874872,0.701255,0.699856,0.695683,0.688811,0.679371,0.667537,0.653533,0.637628,0.620132,0.601394,0.5818,0.561766,0.541737,0.522181,0.503585,0.48645,0.471287,0.458609,0.448932,0.442763,0.440601,
0.888467,0.71026,0.708849,0.704645,0.697723,0.688213,0.676294,0.66219,0.646174,0.628559,0.609698,0.589978,0.569821,0.549675,0.530009,0.511314,0.494093,0.478858,0.466125,0.456408,0.450216,0.448046,
0.903753,0.720343,0.718921,0.714682,0.707705,0.69812,0.686106,0.671894,0.655757,0.638012,0.619015,0.59916,0.578868,0.558592,0.538806,0.520003,0.502688,0.487375,0.474581,0.464822,0.458605,0.456427,
0.921909,0.732265,0.73083,0.726552,0.71951,0.709838,0.697717,0.68338,0.667103,0.649209,0.630057,0.610044,0.589598,0.569174,0.549251,0.530323,0.5129,0.497498,0.484635,0.474826,0.46858,0.466393,
0.937942,0.742746,0.7413,0.736988,0.729892,0.720145,0.707932,0.693488,0.677093,0.659071,0.639786,0.619639,0.599061,0.578511,0.55847,0.539437,0.521922,0.506443,0.493521,0.483671,0.4774,0.475205,
0.953975,0.753185,0.751727,0.747383,0.740234,0.730415,0.718113,0.703565,0.687055,0.668909,0.649496,0.629219,0.608513,0.587841,0.567686,0.548551,0.530947,0.515394,0.502414,0.492523,0.486229,0.484026,
0.970568,0.763944,0.762476,0.7581,0.750897,0.741006,0.728614,0.713963,0.697336,0.679067,0.659525,0.639118,0.618284,0.59749,0.577221,0.557983,0.54029,0.524664,0.511626,0.501695,0.495377,0.493166,
0.987162,0.774661,0.773182,0.768774,0.76152,0.751559,0.739081,0.724328,0.70759,0.689201,0.669534,0.649002,0.628044,0.607131,0.586752,0.567415,0.549635,0.533938,0.520845,0.510875,0.504533,0.502315,
0.992045,0.777807,0.776324,0.771908,0.764639,0.754657,0.742154,0.727373,0.710602,0.692179,0.672476,0.651907,0.630914,0.609967,0.589556,0.57019,0.552386,0.536668,0.523559,0.513578,0.50723,0.505009,
0.997182,0.781113,0.779627,0.7752,0.767916,0.757914,0.745384,0.730573,0.713769,0.695309,0.67557,0.654963,0.633932,0.61295,0.592506,0.57311,0.555281,0.539541,0.526416,0.516422,0.510068,0.507845,
0.99947,0.782584,0.781096,0.776666,0.769374,0.759363,0.746822,0.731997,0.715178,0.696703,0.676947,0.656323,0.635276,0.614278,0.59382,0.574411,0.55657,0.540821,0.527688,0.517689,0.511332,0.509108,
0.999721,0.782745,0.781258,0.776827,0.769534,0.759522,0.74698,0.732153,0.715333,0.696856,0.677098,0.656472,0.635424,0.614424,0.593964,0.574554,0.556711,0.540961,0.527827,0.517828,0.51147,0.509247,
1.00085,0.782445,0.780959,0.776534,0.769251,0.759251,0.746725,0.731918,0.715121,0.696669,0.676939,0.656345,0.635329,0.614363,0.59394,0.574567,0.556763,0.541052,0.527957,0.517997,0.511678,0.509491,
1.00198,0.782042,0.780558,0.776139,0.768867,0.758882,0.746374,0.73159,0.714818,0.696395,0.676697,0.656137,0.635158,0.614231,0.593848,0.574517,0.556756,0.541088,0.528037,0.518121,0.511843,0.509694,
1.00706,0.780237,0.778762,0.774372,0.767147,0.757227,0.744803,0.730118,0.713461,0.695168,0.675613,0.655208,0.634395,0.613643,0.593442,0.574298,0.556729,0.541256,0.5284,0.518679,0.512582,0.510567,
1.02247,0.774836,0.77339,0.769085,0.762002,0.752279,0.740104,0.725719,0.70941,0.691508,0.672384,0.652446,0.632131,0.611905,0.592252,0.573674,0.556683,0.541797,0.529526,0.520371,0.514742,0.512946,
1.03787,0.76954,0.768123,0.763903,0.75696,0.747432,0.735504,0.721416,0.70545,0.687935,0.669238,0.649762,0.629941,0.610235,0.591125,0.573108,0.556688,0.542379,0.530671,0.522024,0.51677,0.51509,
1.05794,0.762799,0.761418,0.757308,0.750546,0.741268,0.729659,0.715952,0.700428,0.683411,0.665264,0.646383,0.627198,0.608163,0.589751,0.572455,0.556767,0.543183,0.532157,0.524089,0.519231,0.517666,
1.08308,0.754598,0.753262,0.749287,0.742748,0.73378,0.722562,0.709327,0.694349,0.677948,0.660478,0.642334,0.623933,0.605726,0.588175,0.571761,0.556956,0.544225,0.533972,0.526528,0.522074,0.520631,
1.09407,0.751101,0.749784,0.745867,0.739425,0.73059,0.719542,0.70651,0.691768,0.675632,0.658455,0.640628,0.622567,0.604716,0.587535,0.571497,0.557064,0.544685,0.534743,0.527542,0.523243,0.521849,
1.11179,0.745565,0.74428,0.740456,0.734167,0.725546,0.714768,0.702062,0.687696,0.671985,0.655276,0.637956,0.620436,0.603154,0.586559,0.571114,0.557262,0.545424,0.535954,0.529118,0.525047,0.523725,
1.13034,0.739913,0.73866,0.734932,0.728803,0.720402,0.709904,0.697534,0.683558,0.668286,0.652061,0.635265,0.618302,0.601604,0.58561,0.570764,0.557493,0.54619,0.537177,0.53069,0.526835,0.525583,
1.14602,0.735246,0.73402,0.730372,0.724376,0.71616,0.705896,0.693807,0.680156,0.665251,0.64943,0.633071,0.616573,0.600359,0.584859,0.570504,0.557703,0.546827,0.538176,0.531962,0.528274,0.527077,
1.16343,0.730181,0.728984,0.725425,0.719575,0.711561,0.701554,0.689774,0.676481,0.661977,0.6466,0.63072,0.614729,0.599042,0.584077,0.570249,0.557948,0.547522,0.539248,0.533316,0.529801,0.528659,
1.18085,0.725237,0.724071,0.720599,0.714893,0.707079,0.697326,0.685851,0.672911,0.658806,0.643866,0.628457,0.612963,0.597791,0.583344,0.570024,0.558201,0.548201,0.540282,0.534613,0.531258,0.530168,
1.19456,0.721431,0.720286,0.716882,0.711289,0.703631,0.694076,0.682839,0.670174,0.656378,0.641778,0.626734,0.611625,0.596849,0.582799,0.569866,0.558404,0.548725,0.541069,0.535596,0.532359,0.531308,
1.20961,0.71734,0.716219,0.712889,0.707418,0.69993,0.69059,0.679611,0.667245,0.653784,0.639552,0.624903,0.610208,0.595857,0.582232,0.56971,0.558629,0.549286,0.541908,0.536637,0.533523,0.532512,
