t,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1.22737,0.712625,0.711534,0.70829,0.702962,0.695672,0.686582,0.675905,0.663886,0.650816,0.637011,0.622818,0.608602,0.59474,0.581601,0.569545,0.558896,0.549932,0.542862,0.537818,0.534841,0.533874,
1.24344,0.708466,0.707401,0.704234,0.699033,0.69192,0.683055,0.672646,0.660938,0.648215,0.634789,0.621002,0.607209,0.593776,0.581062,0.569413,0.559138,0.5505,0.543695,0.538845,0.535984,0.535055,
1.26024,0.704223,0.703184,0.700097,0.695028,0.688098,0.679464,0.669333,0.657944,0.645579,0.632543,0.619171,0.605809,0.592812,0.580529,0.56929,0.55939,0.551077,0.544536,0.539878,0.537132,0.53624,
1.27704,0.700086,0.699074,0.696066,0.691128,0.684377,0.675972,0.666114,0.65504,0.643027,0.630373,0.617407,0.604465,0.591892,0.580025,0.56918,0.559639,0.551638,0.545348,0.540872,0.538234,0.537378,
1.29193,0.696509,0.695519,0.69258,0.687756,0.681164,0.672958,0.663339,0.65254,0.640833,0.628511,0.615897,0.603318,0.591111,0.5796,0.569093,0.559858,0.55212,0.546043,0.54172,0.539175,0.538349,
1.30682,0.693013,0.692046,0.689175,0.684464,0.678028,0.670019,0.660636,0.650107,0.638701,0.626706,0.614435,0.602211,0.59036,0.579195,0.569014,0.560075,0.55259,0.546716,0.542541,0.540083,0.539286,
1.32356,0.68918,0.688238,0.685443,0.680857,0.674593,0.666803,0.65768,0.647451,0.636377,0.624741,0.612848,0.601012,0.589549,0.578762,0.568935,0.560314,0.553103,0.547448,0.543431,0.541067,0.5403,
1.34154,0.685175,0.684261,0.681546,0.677092,0.671011,0.663452,0.654604,0.64469,0.633965,0.622705,0.611208,0.599777,0.588717,0.578321,0.568859,0.560567,0.553637,0.548206,0.54435,0.542082,0.541347,
1.35534,0.682181,0.681286,0.678632,0.674278,0.668336,0.660951,0.652311,0.642633,0.632171,0.621193,0.609992,0.598864,0.588104,0.577998,0.568807,0.560757,0.554034,0.548768,0.545031,0.542834,0.542121,
1.37071,0.678924,0.678051,0.675463,0.671219,0.665429,0.658235,0.649822,0.640404,0.630229,0.619559,0.60868,0.59788,0.587446,0.577653,0.568754,0.560965,0.554465,0.549375,0.545766,0.543643,0.542955,
1.38869,0.675216,0.67437,0.671858,0.667741,0.662125,0.65515,0.646999,0.637878,0.62803,0.617712,0.6072,0.596772,0.586708,0.577269,0.568698,0.561204,0.554952,0.550061,0.546594,0.544555,0.543895,
1.40469,0.67201,0.671186,0.668741,0.664735,0.659271,0.652488,0.644564,0.635702,0.626139,0.616126,0.605931,0.595825,0.586078,0.576943,0.568655,0.561411,0.555373,0.55065,0.547303,0.545337,0.544699,
1.4207,0.668889,0.668087,0.665709,0.661811,0.656497,0.649902,0.6422,0.633592,0.624307,0.61459,0.604705,0.594911,0.585472,0.576632,0.568615,0.561614,0.55578,0.55122,0.547989,0.546091,0.545476,
1.4367,0.665853,0.665072,0.662759,0.658968,0.653801,0.64739,0.639906,0.631545,0.622532,0.613105,0.60352,0.59403,0.584889,0.576333,0.56858,0.561811,0.556175,0.55177,0.548651,0.546819,0.546225,
1.4533,0.662791,0.662032,0.659785,0.656102,0.651084,0.644861,0.637598,0.629488,0.62075,0.611616,0.602333,0.593149,0.584308,0.576037,0.568547,0.562011,0.556571,0.552322,0.549314,0.547547,0.546975,
1.4699,0.659816,0.659079,0.656896,0.65332,0.648449,0.642408,0.635362,0.627497,0.619026,0.610177,0.601188,0.5923,0.583749,0.575754,0.568517,0.562206,0.556955,0.552856,0.549954,0.54825,0.547698,
1.48649,0.656927,0.656211,0.654092,0.65062,0.645891,0.640029,0.633194,0.625568,0.617359,0.608786,0.600083,0.591482,0.583211,0.575483,0.568491,0.562396,0.557327,0.553371,0.550571,0.548927,0.548395,
1.50115,0.654447,0.653749,0.651685,0.648303,0.643698,0.63799,0.631338,0.623917,0.615932,0.607597,0.59914,0.590785,0.582754,0.575254,0.56847,0.56256,0.557645,0.553811,0.551098,0.549506,0.54899,
1.5158,0.652031,0.651351,0.64934,0.646046,0.641562,0.636006,0.629532,0.622312,0.614547,0.606444,0.598225,0.590109,0.582312,0.575032,0.568451,0.562719,0.557954,0.554238,0.551609,0.550066,0.549566,
1.53261,0.649335,0.648675,0.646724,0.64353,0.639182,0.633795,0.627521,0.620526,0.613006,0.605162,0.59721,0.58936,0.581823,0.574788,0.568432,0.562897,0.558298,0.554712,0.552176,0.550687,0.550206,
1.55095,0.646486,0.645849,0.643962,0.640873,0.63667,0.631464,0.625401,0.618645,0.611384,0.603814,0.596143,0.588575,0.58131,0.574534,0.568413,0.563085,0.558661,0.555211,0.552771,0.55134,0.550877,
1.56427,0.644478,0.643855,0.642014,0.639,0.634899,0.62982,0.623907,0.61732,0.610243,0.602866,0.595394,0.588023,0.580951,0.574356,0.568401,0.563219,0.558915,0.555561,0.55319,0.551799,0.551349,
1.57957,0.642229,0.641623,0.639833,0.636903,0.632917,0.627982,0.622238,0.615841,0.608969,0.601809,0.594558,0.587409,0.580551,0.574159,0.568388,0.563368,0.5592,0.555952,0.553656,0.55231,0.551874,
1.59803,0.639599,0.639014,0.637284,0.634453,0.630603,0.625836,0.62029,0.614114,0.607483,0.600577,0.593585,0.586694,0.580087,0.57393,0.568374,0.563542,0.559532,0.556408,0.5542,0.552905,0.552486,
1.61358,0.637454,0.636885,0.635205,0.632455,0.628715,0.624087,0.618703,0.612709,0.606275,0.599575,0.592795,0.586114,0.579711,0.573746,0.568364,0.563685,0.559803,0.556778,0.554641,0.553388,0.552983,
1.63003,0.63525,0.634698,0.633069,0.630403,0.626778,0.622292,0.617075,0.611268,0.605036,0.598549,0.591986,0.585521,0.579327,0.573558,0.568354,0.563832,0.56008,0.557157,0.555093,0.553882,0.553491,
1.64648,0.633113,0.632578,0.630999,0.628414,0.624901,0.620553,0.615498,0.609873,0.603837,0.597557,0.591204,0.584949,0.578956,0.573377,0.568346,0.563974,0.560348,0.557524,0.555529,0.55436,0.553982,
1.66293,0.631042,0.630523,0.628992,0.626487,0.623082,0.618869,0.613971,0.608522,0.602678,0.596597,0.590449,0.584396,0.578599,0.573203,0.568338,0.564112,0.560607,0.557878,0.555951,0.554821,0.554456,
1.67938,0.629034,0.628531,0.627047,0.624619,0.621319,0.617238,0.612493,0.607216,0.601556,0.59567,0.589719,0.583862,0.578254,0.573035,0.568332,0.564246,0.560858,0.558221,0.556359,0.555267,0.554914,
1.69583,0.627087,0.6266,0.625163,0.62281,0.619612,0.615658,0.611062,0.605951,0.600471,0.594772,0.589013,0.583346,0.577921,0.572874,0.568326,0.564376,0.561101,0.558552,0.556753,0.555698,0.555357,
1.71058,0.625393,0.624919,0.623521,0.621234,0.618126,0.614283,0.609817,0.604851,0.599528,0.593993,0.5884,0.582898,0.577633,0.572734,0.568321,0.564489,0.561313,0.55884,0.557095,0.556072,0.555742,
1.72534,0.623746,0.623285,0.621926,0.619703,0.616682,0.612947,0.608608,0.603783,0.598612,0.593237,0.587806,0.582464,0.577353,0.572599,0.568317,0.564599,0.561518,0.55912,0.557427,0.556435,0.556115,
1.74199,0.621943,0.621496,0.62018,0.618027,0.615102,0.611486,0.607285,0.602615,0.597611,0.59241,0.587157,0.58199,0.577048,0.572452,0.568313,0.564719,0.561742,0.559425,0.55779,0.556831,0.556522,
1.76005,0.62005,0.619619,0.618348,0.616269,0.613445,0.609954,0.605899,0.601392,0.596563,0.591545,0.586478,0.581495,0.576729,0.572298,0.568309,0.564846,0.561977,0.559745,0.558169,0.557246,0.556948,
1.77391,0.618643,0.618223,0.616986,0.614962,0.612213,0.608815,0.604868,0.600482,0.595784,0.590902,0.585973,0.581127,0.576493,0.572185,0.568306,0.56494,0.562152,0.559982,0.558451,0.557553,0.557264,
1.78935,0.617119,0.61671,0.61551,0.613546,0.610879,0.607581,0.603753,0.599498,0.594941,0.590207,0.585428,0.58073,0.576238,0.572062,0.568304,0.565042,0.56234,0.560239,0.558755,0.557886,0.557606,
1.80734,0.615399,0.615005,0.613846,0.611949,0.609374,0.606191,0.602495,0.598389,0.593992,0.589424,0.584814,0.580282,0.575951,0.571924,0.568301,0.565157,0.562553,0.560528,0.559098,0.558261,0.557991,
1.82322,0.61393,0.613548,0.612424,0.610586,0.608089,0.605004,0.601422,0.597443,0.593182,0.588756,0.58429,0.579901,0.575706,0.571807,0.568299,0.565255,0.562735,0.560774,0.559391,0.55858,0.558319,
1.83911,0.612506,0.612135,0.611046,0.609264,0.606844,0.603853,0.600382,0.596526,0.592398,0.58811,0.583784,0.579532,0.575469,0.571694,0.568297,0.56535,0.562911,0.561013,0.559674,0.558889,0.558637,
1.85571,0.611064,0.610705,0.609651,0.607925,0.605583,0.602689,0.59933,0.595598,0.591604,0.587456,0.583271,0.579159,0.57523,0.57158,0.568296,0.565447,0.563089,0.561254,0.55996,0.559202,0.558958,
1.87231,0.609668,0.609321,0.6083,0.60663,0.604364,0.601562,0.598312,0.594701,0.590837,0.586824,0.582776,0.578799,0.575,0.57147,0.568295,0.565541,0.563261,0.561487,0.560237,0.559504,0.559268,
1.88892,0.608317,0.60798,0.606993,0.605376,0.603183,0.600472,0.597327,0.593833,0.590094,0.586212,0.582297,0.578451,0.574777,0.571364,0.568294,0.565631,0.563427,0.561713,0.560504,0.559796,0.559568,
1.90375,0.607147,0.60682,0.60586,0.604291,0.602161,0.599528,0.596474,0.593082,0.589452,0.585683,0.581883,0.57815,0.574584,0.571272,0.568293,0.565709,0.563571,0.561908,0.560736,0.560048,0.559828,
1.91859,0.606011,0.605692,0.604761,0.603236,0.601168,0.598611,0.595646,0.592352,0.588829,0.58517,0.581481,0.577858,0.574397,0.571183,0.568292,0.565786,0.563711,0.562098,0.56096,0.560293,0.56008,
1.93526,0.604772,0.604464,0.603562,0.602087,0.600086,0.597613,0.594744,0.591558,0.588149,0.584611,0.581044,0.57754,0.574194,0.571086,0.568292,0.565869,0.563864,0.562304,0.561205,0.56056,0.560354,
1.95326,0.603479,0.603183,0.602313,0.600889,0.598958,0.596572,0.593804,0.59073,0.587442,0.584029,0.580588,0.577209,0.573982,0.570986,0.568292,0.565955,0.564022,0.562519,0.561459,0.560838,0.560639,
1.96715,0.602514,0.602225,0.601378,0.599994,0.598115,0.595793,0.593101,0.590111,0.586913,0.583594,0.580248,0.576962,0.573824,0.570911,0.568291,0.56602,0.564141,0.562679,0.561649,0.561045,0.560852,
1.98257,0.601472,0.601191,0.60037,0.599027,0.597205,0.594954,0.592343,0.589444,0.586343,0.583125,0.579881,0.576695,0.573654,0.57083,0.568291,0.56609,0.564269,0.562853,0.561854,0.561269,0.561082,
2.00051,0.600299,0.600028,0.599237,0.59794,0.596182,0.59401,0.591491,0.588693,0.585702,0.582597,0.579468,0.576396,0.573463,0.570739,0.568291,0.566168,0.564413,0.563047,0.562085,0.56152,0.56134,
2.01649,0.59929,0.599027,0.59826,0.597004,0.595301,0.593197,0.590757,0.588047,0.58515,0.582143,0.579113,0.576138,0.573298,0.570661,0.568291,0.566236,0.564537,0.563215,0.562283,0.561737,0.561563,
2.03247,0.598311,0.598057,0.597313,0.596097,0.594448,0.592409,0.590046,0.587422,0.584616,0.581704,0.57877,0.575889,0.573139,0.570586,0.568291,0.566302,0.564657,0.563377,0.562475,0.561946,0.561778,
2.04845,0.597364,0.597117,0.596397,0.595218,0.593621,0.591646,0.589357,0.586816,0.584099,0.581278,0.578437,0.575647,0.572985,0.570513,0.568292,0.566365,0.564773,0.563534,0.562661,0.562149,0.561986,
2.06508,0.596409,0.59617,0.595474,0.594334,0.592788,0.590878,0.588664,0.586206,0.583578,0.58085,0.578102,0.575404,0.57283,0.570439,0.568292,0.566429,0.56489,0.563692,0.562848,0.562353,0.562196,
2.0817,0.595485,0.595254,0.594581,0.593478,0.591983,0.590135,0.587993,0.585616,0.583074,0.580436,0.577779,0.57517,0.57268,0.570369,0.568292,0.566491,0.565003,0.563845,0.563029,0.562551,0.562398,
2.09833,0.594592,0.594368,0.593717,0.59265,0.591204,0.589417,0.587345,0.585045,0.582587,0.580036,0.577466,0.574943,0.572535,0.5703,0.568292,0.566551,0.565112,0.563992,0.563204,0.562741,0.562594,
2.1129,0.593833,0.593616,0.592983,0.591946,0.590542,0.588806,0.586794,0.58456,0.582173,0.579696,0.5772,0.57475,0.572412,0.570242,0.568293,0.566602,0.565205,0.564118,0.563352,0.562903,0.562761,
2.12748,0.593097,0.592885,0.59227,0.591263,0.589899,0.588213,0.586259,0.58409,0.581771,0.579365,0.576942,0.574563,0.572293,0.570186,0.568293,0.566652,0.565295,0.56424,0.563497,0.56306,0.562922,
2.14438,0.592268,0.592063,0.591469,0.590496,0.589177,0.587547,0.585658,0.583561,0.58132,0.578994,0.576652,0.574353,0.572159,0.570123,0.568293,0.566707,0.565396,0.564377,0.563658,0.563237,0.563104,
2.16288,0.591391,0.591195,0.590622,0.589684,0.588414,0.586843,0.585023,0.583002,0.580843,0.578602,0.576346,0.574131,0.572018,0.570056,0.568294,0.566766,0.565504,0.564521,0.56383,0.563424,0.563296,
2.17593,0.590795,0.590602,0.590044,0.58913,0.587892,0.586362,0.584589,0.582621,0.580518,0.578335,0.576137,0.573979,0.571921,0.57001,0.568294,0.566806,0.565577,0.56462,0.563946,0.563551,0.563426,
2.19117,0.590115,0.589928,0.589387,0.588501,0.5873,0.585816,0.584097,0.582188,0.580148,0.578031,0.5759,0.573807,0.571812,0.569959,0.568295,0.566852,0.56566,0.564732,0.564079,0.563696,0.563575,
2.20987,0.589309,0.589129,0.588608,0.587754,0.586598,0.585169,0.583513,0.581674,0.57971,0.577671,0.575618,0.573603,0.571682,0.569897,0.568295,0.566906,0.565758,0.564865,0.564236,0.563867,0.563751,
2.22524,0.58867,0.588495,0.58799,0.587162,0.586041,0.584654,0.583049,0.581266,0.579362,0.577385,0.575395,0.573441,0.571578,0.569849,0.568296,0.566949,0.565836,0.56497,0.564361,0.564003,0.563891,
2.24174,0.588005,0.587835,0.587346,0.586546,0.585461,0.58412,0.582567,0.580842,0.579,0.577088,0.575163,0.573273,0.571471,0.569798,0.568296,0.566994,0.565917,0.56508,0.564491,0.564145,0.564036,
2.25895,0.587333,0.58717,0.586698,0.585924,0.584876,0.583581,0.582081,0.580414,0.578635,0.576788,0.574929,0.573104,0.571363,0.569747,0.568297,0.567039,0.565999,0.565191,0.564621,0.564287,0.564183,
2.27402,0.586765,0.586606,0.586148,0.585397,0.584381,0.583124,0.581668,0.580052,0.578326,0.576534,0.574731,0.57296,0.571272,0.569704,0.568297,0.567077,0.566069,0.565284,0.564732,0.564408,0.564307,
2.2896,0.586195,0.586041,0.585597,0.584869,0.583884,0.582666,0.581255,0.579689,0.578016,0.576279,0.574532,0.572816,0.57118,0.569661,0.568298,0.567115,0.566138,0.565378,0.564843,0.564529,0.564431,
2.30635,0.585602,0.585452,0.585023,0.584319,0.583367,0.582189,0.580825,0.579311,0.577693,0.576015,0.574325,0.572666,0.571085,0.569616,0.568298,0.567155,0.566211,0.565476,0.564959,0.564655,0.564561,
2.3231,0.585028,0.584883,0.584468,0.583788,0.582867,0.581728,0.58041,0.578945,0.577382,0.575758,0.574125,0.572521,0.570992,0.569573,0.568299,0.567193,0.566281,0.56557,0.565071,0.564777,0.564686,
2.33984,0.584473,0.584333,0.583932,0.583274,0.582384,0.581283,0.580008,0.578592,0.57708,0.575511,0.573932,0.572381,0.570903,0.569531,0.568299,0.567231,0.566348,0.565662,0.565179,0.564895,0.564807,
2.35447,0.584004,0.583868,0.583478,0.582839,0.581975,0.580906,0.579668,0.578293,0.576825,0.575301,0.573768,0.572263,0.570828,0.569495,0.568299,0.567262,0.566406,0.565739,0.56527,0.564995,0.564909,
2.36962,0.583532,0.5834,0.583022,0.582403,0.581564,0.580527,0.579326,0.577993,0.576569,0.575091,0.573604,0.572144,0.570752,0.56946,0.5683,0.567294,0.566463,0.565817,0.565362,0.565095,0.565012,
2.38645,0.583025,0.582897,0.582531,0.581932,0.581122,0.580119,0.578959,0.577669,0.576293,0.574865,0.573427,0.572016,0.570671,0.569421,0.5683,0.567328,0.566525,0.5659,0.565461,0.565202,0.565123,
2.40421,0.582507,0.582384,0.582031,0.581453,0.580671,0.579704,0.578584,0.57734,0.576012,0.574634,0.573247,0.571885,0.570588,0.569382,0.568301,0.567363,0.566588,0.565985,0.565561,0.565312,0.565236,
2.41813,0.582115,0.581994,0.581652,0.581089,0.580329,0.579388,0.5783,0.57709,0.575799,0.574459,0.57311,0.571786,0.570525,0.569353,0.568301,0.567389,0.566636,0.56605,0.565638,0.565395,0.565321,
2.43346,0.581695,0.581578,0.581246,0.580701,0.579963,0.579051,0.577996,0.576823,0.575571,0.574272,0.572964,0.57168,0.570457,0.569321,0.568302,0.567417,0.566687,0.566119,0.565719,0.565485,0.565413,
2.45126,0.581223,0.58111,0.58079,0.580264,0.579552,0.578672,0.577654,0.576522,0.575315,0.574061,0.5728,0.571561,0.570381,0.569285,0.568302,0.567449,0.566745,0.566196,0.565811,0.565585,0.565515,
2.46907,0.580767,0.580659,0.58035,0.579842,0.579156,0.578307,0.577324,0.576233,0.575068,0.573858,0.572642,0.571447,0.570308,0.569251,0.568303,0.56748,0.5668,0.566271,0.5659,0.565681,0.565614,
2.4823,0.58044,0.580334,0.580033,0.579538,0.57887,0.578044,0.577087,0.576024,0.57489,0.573712,0.572528,0.571364,0.570256,0.569226,0.568303,0.567502,0.56684,0.566325,0.565963,0.565751,0.565686,
2.4973,0.580079,0.579975,0.579683,0.579204,0.578556,0.577753,0.576825,0.575794,0.574694,0.573551,0.572402,0.571273,0.570198,0.569199,0.568303,0.567526,0.566884,0.566385,0.566034,0.565827,0.565765,
2.5,0.580015,0.579912,0.579622,0.579145,0.5785,0.577702,0.576779,0.575754,0.574659,0.573523,0.57238,0.571257,0.570188,0.569194,0.568303,0.56753,0.566892,0.566395,0.566046,0.565841,0.565778,
